LB_username,PROLIFIC_PID,TASTE_VARIED,EM_LISTEN,EM_VARIED,LIST_TIME,A_DK_SCORE,G_DK_SCORE,AVG_DK_SCORE,OPEN_SCORE
dv248,5e8f31ca66838a1ff52975b5,4,2,2,3,0.33,1.4,0.86,1
Capuchinho,616b2703143d4550968777b8,4,2,3,3,0.2,2.2,1.2,5
mrndcn,5b0a93f030d562000155259e,4,1,3,2,1.05,1.4,1.22,5
ruiipereiraa,5ebc3cc7adb5e706b8021deb,4,3,2,4,0.45,2.1,1.27,1
RicardoCoelho8,6014314ae378481403f01e86,3,3,3,4,0.65,2,1.32,4
Apex23,5f89c22268e5fe0009834636,3,2,3,3,0,2.77,1.39,3
outofljfe,60ecadbc339c0f0e49a9c370,4,2,2,2,0.45,2.4,1.43,4
andrespi,5be2965691deed00015acc2b,3,2,3,2,0.07,2.83,1.45,4
ippo,5f8eed755fcafb0baa531301,4,2,3,2,0.15,2.83,1.49,3
ChiaraLh,615c43b800752a4f3d0fd1f0,4,2,4,2,1.07,2,1.54,2
joaomdpaz,6167eea0a4fd7219518e8a16,3,2,1,2,1.65,1.65,1.65,4
Ruhdyy,60199014a4f7250bea248b6d,5,4,4,3,0.38,3.1,1.74,3
aimonteiror,5e4841b1d135942e602a1bd8,5,2,4,3,1.68,2.15,1.91,5
Ordep123,5d70ec2138ac7e00012f817b,4,3,4,2,0.9,3.13,2.01,4
An_Oxygen_Consumer,5da839f66f11e500123e30c7,5,3,1,2,0.2,3.82,2.01,3
TheMusicWeirdo,61720e04849f1568c2f3e999,4,2,3,2,0.47,3.58,2.02,5
mariana02,5f03e27b71331161cf1f7f76,5,2,2,4,0.12,4.25,2.19,1
mapu25,60fd945c307626b8b4d4e4dc,4,1,3,2,0.3,4.1,2.2,0
SunshineT93,5f8f1d38e25d2b1306f8e554,4,2,1,2,1.13,3.35,2.24,2
quicomedeiros,5e85fb52694b68049c112544,4,3,3,2,0.55,4,2.27,4
nowhereknows,60aabff11bad269f664ccbc7,5,3,2,4,0.6,4,2.3,4
dfilipa98,6113a568434313758954bb53,5,3,2,3,1.07,3.6,2.34,4
martagmp,5e68d8b2a042a7000d529490,4,4,3,3,2.38,2.35,2.36,2
acarolinab,5c4c53b95aa8dc00011b0dce,4,2,2,2,1.12,3.65,2.39,1
Clara319,61322612510b85268a0c4b63,5,3,4,2,0.65,4.38,2.51,2
catalinamanuela,6149abd3cead78f1eb135218,4,1,1,2,0.6,4.45,2.52,0
tiagofcneves,612820047346933da8342f74,4,3,3,2,0.2,4.95,2.58,5
mariiii,609ab970bcff69957427445d,5,1,1,3,0.7,4.55,2.62,1
Lostveneto,5f0471a92ec97b6d1aec7739,2,1,3,4,0.47,4.83,2.65,4
itsmatild,60b553fb5705a4355358afaf,4,3,2,2,1,4.33,2.66,4
olline,5ebefa4d2bd5510ff39688c1,5,4,4,4,2.08,3.33,2.7,5
janybatista,5df76aff2d2185502504d15c,4,2,3,2,2.45,3.1,2.78,2
pirolocams,5f20247996215b06459cdfff,3,2,2,3,1.05,4.62,2.84,5
diogojf,60e467a0b2c2ef1e594bd577,4,3,4,4,0.5,5.18,2.84,4
berenike,5f11ccbc1a1a2c08b4a99efb,4,2,3,4,0.8,4.9,2.85,5
Ramiroowww,60496d3990d324547105f959,5,3,2,4,0.4,5.4,2.9,4
valxros,6082f09379b513197ffeb54e,4,3,4,2,0.48,5.33,2.9,5
Ile.96,5f33ead9400eee2403448c32,5,2,2,3,2,3.88,2.94,4
Alba_hontoria_96,61712b162161b5362dd40119,4,2,3,2,1.15,4.9,3.02,3
